,word,start_time,end_time
0,東京,2.5,3.1
1,都,3.1,3.3
2,第,3.3,3.5
3,よん,3.8,3.8
4,区,3.8,4.0
5,真理,4.0,4.8
6,教,4.8,5.0
7,麻原,5.0,6.1
8,彰晃,6.1,6.5
9,さん,6.9,6.9
10,じゅー,6.9,7.1
11,よん,7.1,7.3
12,歳,7.5,7.8
13,真理,9.0,9.6
14,党,9.6,9.8
15,党首,9.8,10.4
16,東京,10.4,11.6
17,よん,11.9,11.9
18,区,11.9,12.1
19,を,12.1,12.2
20,考える,12.2,12.9
21,会,12.9,13.1
22,会長,13.1,13.6
23,宗教,13.6,15.3
24,法人,15.3,15.8
25,オウム,15.8,16.7
26,真理,16.7,17.2
27,教,17.2,17.3
28,代表,17.3,18.0
29,役員,18.0,18.6
30,宗教,19.8,20.4
31,家,20.4,20.7
32,文筆,20.7,21.4
33,家,21.4,21.8
34,作曲,21.8,22.5
35,家,22.5,22.9
36,政治,22.9,23.6
37,家,23.6,23.7
38,と,23.7,23.9
39,し,23.9,24.0
40,国際,24.0,24.9
41,的,24.9,25.0
42,に,25.0,25.3
43,活動,25.3,25.7
44,で,27.4,27.8
45,は,27.8,27.9
46,麻原,27.9,28.7
47,彰晃,28.7,28.8
48,さん,28.8,29.4
49,の,29.4,29.6
50,政見,29.6,30.0
51,放送,30.0,30.1
52,です,30.1,30.7
53,杉並,37.3,38.1
54,中野,38.1,38.8
55,渋谷,38.8,39.8
56,の,39.8,40.0
57,皆,40.0,40.1
58,さん,40.1,40.3
59,真理,41.4,42.0
60,党,42.0,42.1
61,党首,42.1,42.5
62,麻原,43.6,44.2
63,彰晃,44.2,44.8
64,です,44.8,45.0
65,私,46.8,47.4
66,は,47.4,47.5
67,五,47.5,48.5
68,つ,48.5,48.6
69,の,48.6,48.7
70,政策,48.7,49.8
71,を,49.8,49.9
72,訴え,49.9,50.7
73,たい,50.7,50.8
74,と,50.8,50.9
75,思い,50.9,51.1
76,ます,51.1,51.3
77,その,52.7,53.2
78,第,53.2,53.9
79,一,53.9,54.2
80,は,54.2,54.2
81,消費,54.2,55.7
82,税,55.7,55.9
83,ダンク,55.9,56.7
84,廃止,56.7,57.0
85,だい,57.9,58.4
86,に,58.4,58.5
87,は,58.5,58.6
88,福祉,58.6,59.6
89,推進,59.6,60.1
90,第,61.3,61.7
91,さん,61.9,61.9
92,話,61.9,62.0
93,教育,62.0,63.0
94,改革,63.0,63.4
95,第,64.2,64.7
96,よん,64.9,64.9
97,話,64.9,65.0
98,医療,65.0,65.7
99,改革,65.7,66.1
100,そして,66.1,67.3
101,第,67.3,68.0
102,ご,68.1,68.1
103,は,68.1,68.2
104,直接,68.2,69.3
105,民主,69.3,70.2
106,政治,70.2,70.5
107,の,70.5,71.5
108,一部,71.5,71.8
109,導入,71.8,72.0
110,です,72.0,72.3
111,この,73.6,74.1
112,第,74.1,75.3
113,いち,75.5,75.6
114,から,75.6,75.8
115,第,75.8,76.3
116,ご,76.7,76.7
117,話,76.7,76.8
118,目,76.8,76.9
119,まで,76.9,77.1
120,の,77.1,77.2
121,政策,77.2,77.7
122,に,77.7,77.7
123,つい,77.7,77.8
124,て,77.8,78.0
125,これ,78.0,78.9
126,から,78.9,79.0
127,お,79.0,79.6
128,話,79.6,79.9
129,を,79.9,79.9
130,し,79.9,80.0
131,たい,80.0,80.1
132,と,80.1,80.1
133,思い,80.1,80.3
134,ます,80.3,80.5
135,まず,83.1,83.6
136,消費,83.6,85.0
137,税,85.0,85.1
138,廃止,85.1,86.0
139,の,86.0,86.1
140,問題,86.1,86.4
141,か,86.4,86.5
142,な,86.5,86.6
143,私たち,88.4,89.2
144,心理,89.2,90.3
145,等,90.3,90.4
146,の,90.4,90.6
147,調査,90.6,91.1
148,に,91.1,91.2
149,より,91.2,91.4
150,ます,91.4,91.4
151,と,91.4,91.6
152,現在,93.2,93.9
153,の,93.9,94.0
154,自民,94.0,95.0
155,党,95.0,95.2
156,現在,95.2,96.7
157,の,96.7,96.9
158,政府,96.9,97.7
159,は,97.7,97.8
160,約,97.8,98.8
161,11兆円,98.8,99.7
162,の,99.7,100.3
163,税金,100.3,101.4
164,の,101.4,101.6
165,無駄遣い,101.6,102.3
166,を,102.3,102.3
167,し,102.3,102.4
168,て,102.4,102.5
169,い,102.5,102.5
